==17407== Massif, a heap profiler
==17407== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==17407== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==17407== Command: ./main
291 -> 788
788 -> 503
503 -> 935
935 -> 928
928 -> 561
561 -> 473
473 -> 277
277 -> 447
447 -> 690
690 -> 968
968 -> 676
676 -> 651
651 -> 695
695 -> 536
536 -> 255
255 -> 164
164 -> 334
334 -> 218
218 -> 72
72 -> 773
773 -> 740
740 -> 294
294 -> 168
168 -> 6
6 -> 23
23 -> 381
381 -> 409
409 -> 758
758 -> 459
459 -> 293
293 -> 48
48 -> 965
965 -> 514
514 -> 982
982 -> 612
612 -> 75
75 -> 455
455 -> 889
889 -> 520
520 -> 862
862 -> 574
574 -> 197
197 -> 232
232 -> 269
269 -> 452
452 -> 486
486 -> 151
151 -> 504
504 -> 422
422 -> 941
941 -> 275
275 -> 881
881 -> 234
234 -> 161
161 -> 886
886 -> 974
974 -> 540
540 -> 293
293 -> 731
731 -> 717
717 -> 304
304 -> 497
497 -> 401
401 -> 819
819 -> 196
196 -> 13
13 -> 893
893 -> 368
368 -> 620
620 -> 132
132 -> 230
230 -> 194
194 -> 47
47 -> 180
180 -> 181
181 -> 217
217 -> 664
664 -> 49
49 -> 719
719 -> 804
804 -> 989
989 -> 993
993 -> 683
683 -> 222
222 -> 873
873 -> 287
287 -> 195
195 -> 131
131 -> 300
300 -> 645
645 -> 567
567 -> 603
603 -> 140
140 -> 968
968 -> 420
420 -> 336
336 -> 699
699 -> 32
32 -> 704
704 -> 317
317 -> 882
882 -> 651
651 -> 229
229 -> 928
928 -> 548
548 -> 409
409 -> 862
862 -> 211
211 -> 176
176 -> 581
581 -> 15
15 -> 166
166 -> 292
292 -> 417
417 -> 386
386 -> 882
882 -> 703
703 -> 300
300 -> 13
13 -> 2
2 -> 944
944 -> 579
579 -> 604
604 -> 802
802 -> 265
265 -> 743
743 -> 856
856 -> 963
963 -> 773
773 -> 278
278 -> 998
998 -> 373
373 -> 648
648 -> 227
227 -> 19
19 -> 196
196 -> 355
355 -> 880
880 -> 405
405 -> 530
530 -> 178
178 -> 138
138 -> 694
694 -> 469
469 -> 273
273 -> 799
799 -> 350
350 -> 976
976 -> 816
816 -> 81
81 -> 696
696 -> 478
478 -> 378
378 -> 298
298 -> 279
279 -> 643
643 -> 759
759 -> 854
854 -> 323
323 -> 250
250 -> 131
131 -> 322
322 -> 623
623 -> 778
778 -> 547
547 -> 641
641 -> 972
972 -> 619
619 -> 239
239 -> 95
95 -> 149
149 -> 417
417 -> 952
952 -> 560
560 -> 885
885 -> 224
224 -> 359
359 -> 954
954 -> 917
917 -> 892
892 -> 752
752 -> 612
612 -> 370
370 -> 131
131 -> 629
629 -> 649
649 -> 491
491 -> 387
387 -> 502
502 -> 815
815 -> 355
355 -> 350
350 -> 854
854 -> 978
978 -> 845
845 -> 400
400 -> 336
336 -> 817
817 -> 737
737 -> 574
574 -> 631
631 -> 603
603 -> 710
710 -> 300
300 -> 163
163 -> 313
313 -> 524
524 -> 239
239 -> 266
266 -> 159
159 -> 131
131 -> 737
737 -> 489
489 -> 501
501 -> 867
867 -> 117
117 -> 868
868 -> 76
76 -> 223
223 -> 87
87 -> 890
890 -> 296
296 -> 438
438 -> 743
743 -> 273
273 -> 283
283 -> 861
861 -> 327
327 -> 818
818 -> 597
597 -> 621
621 -> 447
447 -> 201
201 -> 330
330 -> 466
466 -> 82
82 -> 641
641 -> 988
988 -> 321
321 -> 625
625 -> 865
865 -> 451
451 -> 360
360 -> 353
353 -> 671
671 -> 945
945 -> 188
188 -> 538
538 -> 20
20 -> 130
130 -> 624
624 -> 629
629 -> 424
424 -> 779
779 -> 370
370 -> 416
416 -> 780
780 -> 950
950 -> 741
741 -> 596
596 -> 265
265 -> 362
362 -> 762
762 -> 184
184 -> 690
690 -> 226
226 -> 267
267 -> 49
49 -> 932
932 -> 305
305 -> 673
673 -> 796
796 -> 474
474 -> 751
751 -> 867
867 -> 144
144 -> 414
414 -> 773
773 -> 399
399 -> 433
433 -> 901
901 -> 23
23 -> 61
61 -> 43
43 -> 520
520 -> 149
149 -> 458
458 -> 298
298 -> 98
98 -> 200
200 -> 894
894 -> 362
362 -> 278
278 -> 374
374 -> 265
265 -> 687
687 -> 598
598 -> 530
530 -> 735
735 -> 248
248 -> 835
835 -> 125
125 -> 43
43 -> 309
309 -> 594
594 -> 628
628 -> 452
452 -> 6
6 -> 401
401 -> 570
570 -> 437
437 -> 19
19 -> 592
592 -> 216
216 -> 62
62 -> 830
830 -> 364
364 -> 519
519 -> 127
127 -> 181
181 -> 436
436 -> 740
740 -> 260
260 -> 714
714 -> 112
112 -> 525
525 -> 118
118 -> 430
430 -> 773
773 -> 570
570 -> 677
677 -> 606
606 -> 413
413 -> 439
439 -> 634
634 -> 6
6 -> 66
66 -> 804
804 -> 11
11 -> 184
184 -> 373
373 -> 166
166 -> 203
203 -> 683
683 -> 100
100 -> 264
264 -> 512
512 -> 182
182 -> 500
500 -> 638
638 -> 361
361 -> 935
935 -> 95
95 -> 341
341 -> 367
367 -> 926
926 -> 582
582 -> 483
483 -> 354
354 -> 356
356 -> 772
772 -> 748
748 -> 961
961 -> 184
184 -> 187
187 -> 313
313 -> 189
189 -> 970
970 -> 115
115 -> 918
918 -> 152
152 -> 488
488 -> 802
802 -> 72
72 -> 170
170 -> 902
902 -> 53
53 -> 680
680 -> 83
83 -> 553
553 -> 35
35 -> 164
164 -> 206
206 -> 130
130 -> 503
503 -> 289
289 -> 55
55 -> 85
85 -> 491
491 -> 127
127 -> 158
158 -> 262
262 -> 875
875 -> 118
118 -> 445
445 -> 61
61 -> 430
430 -> 351
351 -> 749
749 -> 263
263 -> 269
269 -> 619
619 -> 750
750 -> 69
69 -> 691
691 -> 918
918 -> 688
688 -> 743
743 -> 315
315 -> 772
772 -> 13
13 -> 350
350 -> 653
653 -> 217
217 -> 197
197 -> 154
154 -> 225
225 -> 970
970 -> 955
955 -> 713
713 -> 96
96 -> 114
114 -> 974
974 -> 689
689 -> 949
949 -> 136
136 -> 469
469 -> 96
96 -> 487
487 -> 216
216 -> 359
359 -> 754
754 -> 834
834 -> 107
107 -> 542
542 -> 523
523 -> 743
743 -> 229
229 -> 985
985 -> 775
775 -> 718
718 -> 715
715 -> 844
844 -> 370
370 -> 933
933 -> 40
40 -> 243
243 -> 875
875 -> 728
728 -> 198
198 -> 589
589 -> 542
542 -> 29
29 -> 562
562 -> 231
231 -> 696
696 -> 698
698 -> 699
699 -> 791
791 -> 902
902 -> 914
914 -> 867
867 -> 655
655 -> 466
466 -> 693
693 -> 915
915 -> 989
989 -> 435
435 -> 862
862 -> 691
691 -> 929
929 -> 580
580 -> 407
407 -> 772
772 -> 668
668 -> 58
58 -> 531
531 -> 911
911 -> 932
932 -> 258
258 -> 827
827 -> 519
519 -> 800
800 -> 573
573 -> 800
800 -> 749
749 -> 268
268 -> 215
215 -> 166
166 -> 777
777 -> 116
116 -> 799
799 -> 643
643 -> 489
489 -> 264
264 -> 337
337 -> 404
404 -> 971
971 -> 489
489 -> 265
265 -> 382
382 -> 418
418 -> 564
564 -> 788
788 -> 189
189 -> 232
232 -> 845
845 -> 718
718 -> 141
141 -> 495
495 -> 695
695 -> 685
685 -> 733
733 -> 212
212 -> 259
259 -> 250
250 -> 680
680 -> 525
525 -> 464
464 -> 846
846 -> 302
302 -> 298
298 -> 644
644 -> 945
945 -> 787
787 -> 625
625 -> 999
999 -> 908
908 -> 314
314 -> 206
206 -> 173
173 -> 695
695 -> 623
623 -> 736
736 -> 481
481 -> 531
531 -> 686
686 -> 44
44 -> 967
967 -> 825
825 -> 257
257 -> 380
380 -> 512
512 -> 989
989 -> 590
590 -> 487
487 -> 238
238 -> 271
271 -> 13
13 -> 421
421 -> 834
834 -> 33
33 -> 718
718 -> 195
195 -> 696
696 -> 223
223 -> 820
820 -> 694
694 -> 132
132 -> 134
134 -> 900
900 -> 304
304 -> 547
547 -> 241
241 -> 759
759 -> 745
745 -> 489
489 -> 443
443 -> 790
790 -> 455
455 -> 987
987 -> 764
764 -> 834
834 -> 216
216 -> 472
472 -> 143
143 -> 423
423 -> 709
709 -> 412
412 -> 435
435 -> 847
847 -> 245
245 -> 185
185 -> 564
564 -> 439
439 -> 880
880 -> 786
786 -> 977
977 -> 292
292 -> 918
918 -> 827
827 -> 911
911 -> 940
940 -> 373
373 -> 151
151 -> 417
417 -> 119
119 -> 641
641 -> 577
577 -> 627
627 -> 814
814 -> 283
283 -> 391
391 -> 366
366 -> 217
217 -> 861
861 -> 508
508 -> 639
639 -> 287
287 -> 920
920 -> 72
72 -> 134
134 -> 883
883 -> 975
975 -> 414
414 -> 40
40 -> 855
855 -> 200
200 -> 16
16 -> 147
147 -> 836
836 -> 561
561 -> 56
56 -> 495
495 -> 935
935 -> 925
925 -> 909
909 -> 771
771 -> 565
565 -> 206
206 -> 398
398 -> 97
97 -> 489
489 -> 506
506 -> 462
462 -> 705
705 -> 84
84 -> 970
970 -> 343
343 -> 371
371 -> 608
608 -> 133
133 -> 222
222 -> 208
208 -> 108
108 -> 635
635 -> 247
247 -> 681
681 -> 553
553 -> 981
981 -> 544
544 -> 107
107 -> 543
543 -> 601
601 -> 600
600 -> 476
476 -> 244
244 -> 229
229 -> 966
966 -> 527
527 -> 434
434 -> 362
362 -> 624
624 -> 641
641 -> 585
585 -> 86
86 -> 345
345 -> 669
669 -> 774
774 -> 405
405 -> 757
757 -> 381
381 -> 257
257 -> 977
977 -> 307
307 -> 83
83 -> 330
330 -> 555
555 -> 763
763 -> 882
882 -> 534
534 -> 306
306 -> 989
989 -> 794
794 -> 624
624 -> 307
307 -> 989
989 -> 867
867 -> 535
535 -> 954
954 -> 394
394 -> 688
688 -> 315
315 -> 737
737 -> 327
327 -> 619
619 -> 540
540 -> 390
390 -> 286
286 -> 314
314 -> 514
514 -> 42
42 -> 413
413 -> 770
770 -> 736
736 -> 719
719 -> 570
570 -> 66
66 -> 992
992 -> 332
332 -> 666
666 -> 244
244 -> 358
358 -> 373
373 -> 39
39 -> 981
981 -> 679
679 -> 27
27 -> 568
568 -> 933
933 -> 981
981 -> 679
679 -> 339
339 -> 14
14 -> 416
416 -> 666
666 -> 632
632 -> 674
674 -> 774
774 -> 636
636 -> 987
987 -> 6
6 -> 679
679 -> 117
117 -> 494
494 -> 133
133 -> 555
555 -> 64
64 -> 199
199 -> 265
265 -> 396
396 -> 864
864 -> 508
508 -> 470
470 -> 235
235 -> 547
547 -> 451
451 -> 633
633 -> 291
291 -> 737
737 -> 565
565 -> 990
990 -> 415
415 -> 904
904 -> 4
4 -> 550
550 -> 287
287 -> 355
355 -> 222
222 -> 780
780 -> 990
990 -> 926
926 -> 784
784 -> 386
386 -> 763
763 -> 996
996 -> 519
519 -> 316
316 -> 59
59 -> 436
436 -> 299
299 -> 173
173 -> 17
17 -> 807
807 -> 642
642 -> 252
252 -> 71
71 -> 812
812 -> 884
884 -> 80
80 -> 548
548 -> 167
167 -> 70
70 -> 963
963 -> 788
788 -> 73
73 -> 512
512 -> 76
76 -> 427
427 -> 733
733 -> 573
573 -> 134
134 -> 379
379 -> 76
76 -> 240
240 -> 140
140 -> 71
71 -> 477
477 -> 455
455 -> 130
130 -> 911
911 -> 472
472 -> 302
302 -> 928
928 -> 278
278 -> 663
663 -> 898
898 -> 67
67 -> 475
475 -> 500
500 -> 147
147 -> 740
740 -> 666
666 -> 216
216 -> 702
702 -> 173
173 -> 7
7 -> 931
931 -> 967
967 -> 151
151 -> 383
383 -> 540
540 -> 284
284 -> 760
760 -> 614
614 -> 522
522 -> 899
899 -> 685
685 -> 998
998 -> 72
72 -> 534
534 -> 628
628 -> 544
544 -> 554
554 -> 273
273 -> 541
541 -> 215
215 -> 170
170 -> 327
327 -> 408
408 -> 669
669 -> 472
472 -> 147
147 -> 53
53 -> 688
688 -> 566
566 -> 226
226 -> 694
694 -> 216
216 -> 192
192 -> 563
563 -> 598
598 -> 450
450 -> 846
846 -> 75
75 -> 64
64 -> 88
88 -> 692
692 -> 467
467 -> 803
803 -> 481
481 -> 1000
1000 -> 148
148 -> 744
744 -> 552
552 -> 420
420 -> 284
284 -> 487
487 -> 590
590 -> 610
610 -> 612
612 -> 258
258 -> 800
800 -> 476
476 -> 29
29 -> 206
206 -> 43
43 -> 255
255 -> 617
617 -> 258
258 -> 165
165 -> 179
179 -> 574
574 -> 615
615 -> 23
23 -> 367
367 -> 397
397 -> 828
828 -> 57
57 -> 864
864 -> 349
349 -> 256
256 -> 582
582 -> 496
496 -> 1000
1000 -> 852
852 -> 917
917 -> 2
2 -> 58
58 -> 506
506 -> 329
329 -> 668
668 -> 481
481 -> 128
128 -> 145
145 -> 511
511 -> 332
332 -> 905
905 -> 482
482 -> 948
948 -> 162
162 -> 647
647 -> 125
125 -> 454
454 -> 979
979 -> 865
865 -> 537
537 -> 375
375 -> 413
413 -> 312
312 -> 238
238 -> 761
761 -> 567
567 -> 537
537 -> 256
256 -> 567
567 -> 389
389 -> 172
172 -> 287
287 -> 446
446 -> 678
678 -> 614
614 -> 113
113 -> 159
159 -> 742
742 -> 975
975 -> 386
386 -> 792
792 -> 879
879 -> 868
868 -> 738
738 -> 759
759 -> 233
233 -> 582
582 -> 930
930 -> 212
212 -> 166
166 -> 467
467 -> 587
587 -> 577
577 -> 778
778 -> 542
542 -> 337
337 -> 63
63 -> 80
80 -> 593
593 -> 630
630 -> 468
468 -> 765
765 -> 633
633 -> 631
631 -> 160
160 -> 249
249 -> 463
463 -> 36
36 -> 989
989 -> 436
436 -> 422
422 -> 500
500 -> 33
33 -> 9
9 -> 238
238 -> 791
791 -> 241
241 -> 538
538 -> 720
720 -> 452
452 -> 703
703 -> 904
904 -> 38
38 -> 280
280 -> 681
681 -> 298
298 -> 616
616 -> 744
744 -> 377
377 -> 207
207 -> 91
91 -> 564
564 -> 690
690 -> 724
724 -> 194
194 -> 849
849 -> 689
689 -> 656
656 -> 885
885 -> 397
397 -> 811
811 -> 306
306 -> 896
896 -> 843
843 -> 33
33 -> 133
133 -> 634
634 -> 273
273 -> 669
669 -> 72
72 -> 726
726 -> 89
89 -> 975
975 -> 481
481 -> 367
367 -> 375
375 -> 780
780 -> 700
700 -> 117
117 -> 157
157 -> 908
908 -> 926
926 -> 437
437 -> 315
315 -> 368
368 -> 631
631 -> 164
164 -> 57
57 -> 5
5 -> 49
49 -> 454
454 -> 535
535 -> 72
72 -> 349
349 -> 378
378 -> 104
104 -> 199
199 -> 729
729 -> 95
95 -> 586
586 -> 800
800 -> 820
820 -> 673
673 -> 493
493 -> 20
20 -> 760
760 -> 867
867 -> 798
798 -> 459
459 -> 702
702 -> 672
672 -> 85
85 -> 627
627 -> 109
109 -> 401
401 -> 993
993 -> 457
457 -> 282
282 -> 768
768 -> 181
181 -> 330
330 -> 220
220 -> 715
715 -> 119
119 -> 287
287 -> 91
91 -> 941
941 -> 484
484 -> 538
538 -> 35
35 -> 788
788 -> 337
337 -> 574
574 -> 179
179 -> 830
830 -> 592
592 -> 938
938 -> 414
414 -> 109
109 -> 117
117 -> 115
115 -> 781
781 -> 200
200 -> 741
741 -> 607
607 -> 318
318 -> 452
452 -> 783
783 -> 599
599 -> 219
219 -> 682
682 -> 646
646 -> 157
157 -> 396
396 -> 484
484 -> 162
162 -> 205
205 -> 424
424 -> 364
364 -> 742
742 -> 458
458 -> 151
151 -> 797
797 -> 749
749 -> 329
329 -> 345
345 -> 341
341 -> 267
267 -> 758
758 -> 449
449 -> 101
101 -> 872
872 -> 948
948 -> 300
300 -> 331
331 -> 273
273 -> 619
619 -> 499
499 -> 774
774 -> 936
936 -> 436
436 -> 456
456 -> 583
583 -> 594
594 -> 850
850 -> 65
65 -> 755
755 -> 773
773 -> 207
207 -> 837
837 -> 232
232 -> 665
665 -> 987
987 -> 28
28 -> 133
133 -> 316
316 -> 372
372 -> 473
473 -> 300
300 -> 847
847 -> 639
639 -> 119
119 -> 437
437 -> 587
587 -> 419
419 -> 485
485 -> 578
578 -> 756
756 -> 983
983 -> 350
350 -> 691
691 -> 419
419 -> 805
805 -> 991
991 -> 12
12 -> 374
374 -> 56
56 -> 485
485 -> 864
864 -> 262
262 -> 321
321 -> 95
95 -> 645
645 -> 25
25 -> 123
123 -> 776
776 -> 58
58 -> 212
212 -> 966
966 -> 77
77 -> 776
776 -> 604
604 -> 195
195 -> 212
212 -> 909
909 -> 613
613 -> 695
695 -> 204
204 -> 87
87 -> 677
677 -> 272
272 -> 497
497 -> 814
814 -> 77
77 -> 487
487 -> 825
825 -> 168
168 -> 261
261 -> 27
27 -> 32
32 -> 241
241 -> 65
65 -> 126
126 -> 603
603 -> 808
808 -> 965
965 -> 96
96 -> 866
866 -> 894
894 -> 61
61 -> 942
942 -> 668
668 -> 383
383 -> 855
855 -> 879
879 -> 10
10 -> 469
469 -> 291
291 -> 932
932 -> 273
273 -> 686
686 -> 204
204 -> 769
769 -> 499
499 -> 999
999 -> 255
255 -> 42
42 -> 885
885 -> 233
233 -> 788
788 -> 915
915 -> 473
473 -> 852
852 -> 757
757 -> 75
75 -> 660
660 -> 440
440 -> 890
890 -> 243
243 -> 334
334 -> 669
669 -> 903
903 -> 1
1 -> 53
53 -> 757
757 -> 597
597 -> 780
780 -> 943
943 -> 606
606 -> 712
712 -> 216
216 -> 292
292 -> 634
634 -> 984
984 -> 789
789 -> 631
631 -> 957
957 -> 831
831 -> 515
515 -> 909
909 -> 337
337 -> 148
148 -> 382
382 -> 188
188 -> 624
624 -> 174
174 -> 566
566 -> 782
782 -> 63
63 -> 527
527 -> 114
114 -> 732
732 -> 428
428 -> 833
833 -> 501
501 -> 185
185 -> 148
148 -> 999
999 -> 127
127 -> 754
754 -> 428
428 -> 61
61 -> 763
763 -> 61
61 -> 45
45 -> 553
553 -> 410
410 -> 720
720 -> 102
102 -> 644
644 -> 627
627 -> 438
438 -> 791
791 -> 726
726 -> 344
344 -> 132
132 -> 620
620 -> 629
629 -> 913
913 -> 400
400 -> 154
154 -> 26
26 -> 850
850 -> 301
301 -> 577
577 -> 69
69 -> 205
205 -> 724
724 -> 68
68 -> 331
331 -> 195
195 -> 215
215 -> 392
392 -> 958
958 -> 275
275 -> 154
154 -> 229
229 -> 404
404 -> 592
592 -> 48
48 -> 47
47 -> 938
938 -> 204
204 -> 837
837 -> 382
382 -> 548
548 -> 969
969 -> 1
1 -> 894
894 -> 599
599 -> 120
120 -> 767
767 -> 344
344 -> 969
969 -> 67
67 -> 920
920 -> 38
38 -> 271
271 -> 363
363 -> 824
824 -> 318
318 -> 275
275 -> 37
37 -> 428
428 -> 951
951 -> 311
311 -> 581
581 -> 178
178 -> 715
715 -> 891
891 -> 225
225 -> 480
480 -> 828
828 -> 147
147 -> 316
316 -> 209
209 -> 695
695 -> 2
2 -> 929
929 -> 306
306 -> 602
602 -> 48
48 -> 73
73 -> 945
945 -> 16
16 -> 857
857 -> 582
582 -> 772
772 -> 126
126 -> 663
663 -> 594
594 -> 163
163 -> 938
938 -> 350
350 -> 590
590 -> 888
888 -> 379
379 -> 889
889 -> 784
784 -> 812
812 -> 778
778 -> 727
727 -> 290
290 -> 325
325 -> 875
875 -> 605
605 -> 532
532 -> 569
569 -> 325
325 -> 179
179 -> 593
593 -> 645
645 -> 226
226 -> 665
665 -> 307
307 -> 961
961 -> 520
520 -> 890
890 -> 450
450 -> 365
365 -> 270
270 -> 764
764 -> 527
527 -> 207
207 -> 113
113 -> 117
117 -> 814
814 -> 491
491 -> 4
4 -> 598
598 -> 303
303 -> 501
501 -> 324
324 -> 593
593 -> 824
824 -> 198
198 -> 916
916 -> 75
75 -> 485
485 -> 960
960 -> 253
253 -> 77
77 -> 604
604 -> 198
198 -> 460
460 -> 911
911 -> 158
158 -> 698
698 -> 518
518 -> 326
326 -> 62
62 -> 788
788 -> 89
89 -> 589
589 -> 714
714 -> 201
201 -> 424
424 -> 527
527 -> 693
693 -> 145
145 -> 123
123 -> 714
714 -> 645
645 -> 165
165 -> 24
24 -> 469
469 -> 82
82 -> 940
940 -> 261
261 -> 285
285 -> 899
899 -> 514
514 -> 79
79 -> 221
221 -> 712
712 -> 537
537 -> 130
130 -> 588
588 -> 235
235 -> 648
648 -> 913
913 -> 15
15 -> 155
155 -> 2
2 -> 323
323 -> 867
867 -> 202
202 -> 745
745 -> 392
392 -> 613
613 -> 889
889 -> 233
233 -> 44
44 -> 253
253 -> 116
116 -> 68
68 -> 440
440 -> 916
916 -> 725
725 -> 699
699 -> 200
200 -> 343
343 -> 213
213 -> 279
279 -> 562
562 -> 643
643 -> 534
534 -> 692
692 -> 229
229 -> 488
488 -> 57
57 -> 143
143 -> 221
221 -> 929
929 -> 143
143 -> 542
542 -> 795
795 -> 63
63 -> 286
286 -> 905
905 -> 394
394 -> 893
893 -> 855
855 -> 437
437 -> 144
144 -> 972
972 -> 223
223 -> 302
302 -> 887
887 -> 948
948 -> 1
1 -> 805
805 -> 289
289 -> 932
932 -> 801
801 -> 569
569 -> 293
293 -> 54
54 -> 261
261 -> 522
522 -> 541
541 -> 35
35 -> 663
663 -> 478
478 -> 683
683 -> 523
523 -> 20
20 -> 477
477 -> 305
305 -> 304
304 -> 100
100 -> 699
699 -> 915
915 -> 955
955 -> 853
853 -> 777
777 -> 644
644 -> 77
77 -> 79
79 -> 251
251 -> 743
743 -> 797
797 -> 54
54 -> 751
751 -> 447
447 -> 574
574 -> 319
319 -> 740
740 -> 626
626 -> 578
578 -> 979
979 -> 884
884 -> 331
331 -> 642
642 -> 363
363 -> 13
13 -> 883
883 -> 382
382 -> 208
208 -> 187
187 -> 405
405 -> 307
307 -> 604
604 -> 319
319 -> 980
980 -> 457
457 -> 815
815 -> 343
343 -> 534
534 -> 892
892 -> 592
592 -> 994
994 -> 407
407 -> 364
364 -> 744
744 -> 572
572 -> 938
938 -> 62
62 -> 312
312 -> 564
564 -> 358
358 -> 289
289 -> 167
167 -> 409
409 -> 649
649 -> 529
529 -> 420
420 -> 250
250 -> 911
911 -> 346
346 -> 437
437 -> 33
33 -> 372
372 -> 40
40 -> 71
71 -> 352
352 -> 215
215 -> 884
884 -> 412
412 -> 748
748 -> 494
494 -> 4
4 -> 460
460 -> 901
901 -> 86
86 -> 204
204 -> 191
191 -> 23
23 -> 265
265 -> 502
502 -> 305
305 -> 623
623 -> 508
508 -> 471
471 -> 30
30 -> 876
876 -> 718
718 -> 168
168 -> 844
844 -> 347
347 -> 233
233 -> 280
280 -> 380
380 -> 604
604 -> 37
37 -> 450
450 -> 673
673 -> 251
251 -> 333
333 -> 84
84 -> 717
717 -> 826
826 -> 805
805 -> 176
176 -> 445
445 -> 892
892 -> 97
97 -> 635
635 -> 914
914 -> 360
360 -> 854
854 -> 937
937 -> 700
700 -> 81
81 -> 408
408 -> 449
449 -> 675
675 -> 125
125 -> 336
336 -> 518
518 -> 190
190 -> 568
568 -> 514
514 -> 570
570 -> 889
889 -> 551
551 -> 18
18 -> 562
562 -> 520
520 -> 68
68 -> 364
364 -> 956
956 -> 612
612 -> 169
169 -> 850
850 -> 56
56 -> 61
61 -> 946
946 -> 409
409 -> 692
692 -> 24
24 -> 263
263 -> 629
629 -> 725
725 -> 61
61 -> 754
754 -> 891
891 -> 734
734 -> 597
597 -> 944
944 -> 970
970 -> 786
786 -> 229
229 -> 485
485 -> 355
355 -> 118
118 -> 754
754 -> 91
91 -> 679
679 -> 273
273 -> 878
878 -> 759
759 -> 947
947 -> 489
489 -> 928
928 -> 795
795 -> 263
263 -> 987
987 -> 459
459 -> 672
672 -> 679
679 -> 483
483 -> 653
653 -> 25
25 -> 926
926 -> 431
431 -> 778
778 -> 816
816 -> 166
166 -> 93
93 -> 479
479 -> 135
135 -> 880
880 -> 706
706 -> 337
337 -> 953
953 -> 823
823 -> 90
90 -> 44
44 -> 221
221 -> 82
82 -> 640
640 -> 980
980 -> 28
28 -> 129
129 -> 907
907 -> 542
542 -> 390
390 -> 613
613 -> 1
1 -> 781
781 -> 290
290 -> 484
484 -> 151
151 -> 33
33 -> 128
128 -> 582
582 -> 810
810 -> 661
661 -> 465
465 -> 903
903 -> 139
139 -> 320
320 -> 501
501 -> 845
845 -> 655
655 -> 452
452 -> 387
387 -> 746
746 -> 214
214 -> 607
607 -> 827
827 -> 853
853 -> 585
585 -> 572
572 -> 699
699 -> 211
211 -> 114
114 -> 808
808 -> 823
823 -> 834
834 -> 587
587 -> 831
831 -> 35
35 -> 457
457 -> 863
863 -> 162
162 -> 37
37 -> 391
391 -> 542
542 -> 221
221 -> 11
11 -> 680
680 -> 539
539 -> 510
510 -> 242
242 -> 194
194 -> 963
963 -> 628
628 -> 939
939 -> 894
894 -> 235
235 -> 484
484 -> 748
748 -> 538
538 -> 775
775 -> 445
445 -> 468
468 -> 888
888 -> 252
252 -> 290
290 -> 440
440 -> 558
558 -> 838
838 -> 193
193 -> 13
13 -> 419
419 -> 73
73 -> 769
769 -> 809
809 -> 613
613 -> 989
989 -> 818
818 -> 292
292 -> 528
528 -> 48
48 -> 534
534 -> 439
439 -> 10
10 -> 163
163 -> 379
379 -> 904
904 -> 115
115 -> 580
580 -> 369
369 -> 653
653 -> 353
353 -> 534
534 -> 120
120 -> 960
960 -> 784
784 -> 127
127 -> 117
117 -> 61
61 -> 684
684 -> 309
309 -> 792
792 -> 101
101 -> 382
382 -> 560
560 -> 628
628 -> 994
994 -> 266
266 -> 165
165 -> 4
4 -> 512
512 -> 212
212 -> 257
257 -> 951
951 -> 939
939 -> 136
136 -> 47
47 -> 562
562 -> 250
250 -> 345
345 -> 650
650 -> 620
620 -> 698
698 -> 182
182 -> 459
459 -> 375
375 -> 685
685 -> 304
304 -> 492
492 -> 745
745 -> 987
987 -> 800
800 -> 536
536 -> 806
806 -> 900
900 -> 813
813 -> 433
433 -> 894
894 -> 798
798 -> 316
316 -> 616
616 -> 309
309 -> 528
528 -> 871
871 -> 978
978 -> 185
185 -> 6
6 -> 743
743 -> 464
464 -> 974
974 -> 87
87 -> 114
114 -> 314
314 -> 503
503 -> 294
294 -> 771
771 -> 877
877 -> 979
979 -> 792
792 -> 86
86 -> 723
723 -> 779
779 -> 604
604 -> 977
977 -> 584
584 -> 504
504 -> 510
510 -> 736
736 -> 116
116 -> 308
308 -> 770
770 -> 730
730 -> 334
334 -> 296
296 -> 321
321 -> 312
312 -> 199
199 -> 326
326 -> 773
773 -> 662
662 -> 18
18 -> 859
859 -> 494
494 -> 330
330 -> 79
79 -> 788
788 -> 819
819 -> 673
673 -> 766
766 -> 611
611 -> 760
760 -> 207
207 -> 390
390 -> 82
82 -> 902
902 -> 691
691 -> 585
585 -> 410
410 -> 145
145 -> 701
701 -> 717
717 -> 914
914 -> 150
150 -> 51
51 -> 928
928 -> 469
469 -> 81
81 -> 845
845 -> 512
512 -> 853
853 -> 226
226 -> 530
530 -> 430
430 -> 720
720 -> 577
577 -> 227
227 -> 507
507 -> 396
396 -> 901
901 -> 991
991 -> 7
7 -> 379
379 -> 916
916 -> 114
114 -> 460
460 -> 817
817 -> 524
524 -> 764
764 -> 227
227 -> 388
388 -> 182
182 -> 662
662 -> 20
20 -> 332
332 -> 431
431 -> 947
947 -> 518
518 -> 229
229 -> 511
511 -> 31
31 -> 801
801 -> 735
735 -> 559
559 -> 949
949 -> 454
454 -> 856
856 -> 175
175 -> 960
960 -> 251
251 -> 794
794 -> 668
668 -> 976
976 -> 889
889 -> 583
583 -> 89
89 -> 68
68 -> 401
401 -> 331
331 -> 831
831 -> 345
345 -> 719
719 -> 731
731 -> 724
724 -> 738
738 -> 62
62 -> 156
156 -> 403
403 -> 580
580 -> 383
383 -> 912
912 -> 328
328 -> 902
